,level,size,perception,Str,Dex,Con,Int,Wis,Cha
GELATINOUS CUBE,3,LARGE,+5,4,-5,5,-5,0,-5
NUGLUB,2,SMALL,+5,1,4,3,-1,-1,1
QUASIT,1,TINY,+7,-1,4,0,1,2,2
TAIGA LINNORM,19,GARGANTUAN,+33,10,6,8,-2,6,7
TENGU SNEAK,2,MEDIUM,+6,2,4,1,1,0,1
LEOPARD,2,MEDIUM,+7,3,4,2,-4,1,-2
SOD HOUND,3,SMALL,+9,4,-1,3,-4,2,-1
GRANITE GLYPTODONT,8,LARGE,+17,6,1,6,0,5,0
CATOBLEPAS,12,LARGE,+22,7,4,6,-2,4,2
DUST MEPHIT,1,SMALL,+3,1,4,1,-2,0,-1
GOLIATH SPIDER,11,GARGANTUAN,+22,8,5,7,-5,3,-4
WIGHT,3,MEDIUM,+10,4,1,4,0,3,2
NESSIAN WARHOUND,9,LARGE,+19,6,5,5,-2,4,-2
BLACK PUDDING,7,HUGE,+9,7,-5,7,-5,0,-5
SPORTLEBORE SWARM,7,LARGE,+13,2,6,4,-4,2,4
VERDUROUS OOZE,6,MEDIUM,+8,5,-4,5,-5,0,-5
AUGUR,1,TINY,+8,-1,3,1,2,1,-1
TIDAL MASTER,9,LARGE,+18,5,5,5,-1,3,0
GROTHLUT,3,MEDIUM,+5,4,-2,4,-5,0,-3
AZURETZI,5,SMALL,+11,2,4,4,4,2,4
XULGATH WARRIOR,1,MEDIUM,+6,4,2,3,-1,1,0
ICEWYRM,10,HUGE,+19,7,7,5,-1,5,3
KOBOLD SCOUT,1,SMALL,+8,0,4,1,0,3,1
ANCIENT BLACK DRAGON,16,HUGE,+30,8,5,6,4,5,5
DENIZEN OF LENG,8,MEDIUM,+17,3,3,4,6,3,5
CARBUNCLE,1,TINY,+7,-3,0,3,-2,3,0
CEUSTODAEMON,6,LARGE,+14,5,2,4,0,2,3
GIANT MOSQUITO,6,MEDIUM,+17,4,5,2,-5,2,-5
BUGBEAR TORMENTOR,3,MEDIUM,+8,4,3,2,-1,1,0
BAOBHAN SITH,6,MEDIUM,+12,3,5,2,2,2,5
